name,latitude,elevation,location,last_updated
Indira Gandhi International Airport,28.5665,777,New Delhi,2017-12-15T03:08:58+00:00
Chhatrapati Shivaji International Airport,19.08869934,39,Mumbai,2013-04-12T01:27:48+00:00
Kempegowda International Airport,13.1979,3000,Bangalore,2016-02-01T17:54:36+00:00
Chennai International Airport,12.99000549,52,Chennai,2008-12-07T02:26:07+00:00
Dabolim Airport,15.38080025,150,Vasco da Gama,2013-04-27T02:00:28+00:00
Cochin International Airport,10.152,30,Kochi,2017-08-14T21:46:46+00:00
Netaji Subhash Chandra Bose International Airport,22.65469933,16,Kolkata,2008-06-13T14:30:04+00:00
Rajiv Gandhi International Airport,17.23131752,2024,Hyderabad,2016-01-12T23:34:46+00:00
Trivandrum International Airport,8.48211956,15,Thiruvananthapuram,2015-06-07T09:22:17+00:00
Sardar Vallabhbhai Patel International Airport,23.07719994,189,Ahmedabad,2010-08-30T13:18:43+00:00
Jaipur International Airport,26.8242,1263,Jaipur,2018-09-15T03:40:23+00:00
HAL Airport,12.94999981,2912,Bangalore,2010-03-16T04:45:50+00:00
Pune Airport,18.58209991,1942,Pune,2008-06-13T14:30:04+00:00
Sri Guru Ram Dass Jee International Airport,31.70960045,756,Amritsar,2015-01-21T15:57:04+00:00
Vadodara Airport,22.336201,129,Vadodara,2018-07-14T01:52:53+00:00
Mangalore International Airport,12.9612999,337,Mangalore,2010-09-02T22:02:00+00:00
Begumpet Airport,17.4531002,1742,Hyderabad,2016-01-12T23:32:13+00:00
Lal Bahadur Shastri Airport,25.45240021,266,Varanasi,2010-09-01T18:43:16+00:00
Calicut International Airport,11.13679981,342,Calicut,2011-09-02T04:53:33+00:00
Biju Patnaik Airport,20.24440002,138,Bhubaneswar,2010-09-07T17:37:14+00:00
Coimbatore International Airport,11.02999973,1324,Coimbatore,2010-09-07T19:06:09+00:00
Lokpriya Gopinath Bordoloi International Airport,26.10610008,162,Guwahati,2008-06-13T14:30:04+00:00
Lok Nayak Jayaprakash Airport,25.59129906,170,Patna,2010-09-08T18:02:08+00:00
Devi Ahilyabai Holkar Airport,22.72179985,1850,Indore,2010-09-07T20:17:15+00:00
Jodhpur Airport,26.25110054,717,Jodhpur,2008-06-13T14:30:04+00:00
Madurai Airport,9.83450985,459,Madurai,2010-09-09T20:23:44+00:00
Bagdogra Airport,26.68120003,412,Siliguri,2008-06-13T14:30:04+00:00
Vishakhapatnam Airport,17.72120094,15,Visakhapatnam,2013-04-27T10:23:44+00:00
Chaudhary Charan Singh International Airport,26.76059914,410,Lucknow,2010-09-08T18:00:49+00:00
Chandigarh Airport,30.67350006,1012,Chandigarh,2009-01-30T17:13:02+00:00
Surat Airport,21.1140995,16,Unknown,2012-05-19T04:56:22+00:00
Juhu Aerodrome,19.09810066,13,Mumbai,2008-06-15T10:01:25+00:00
Vir Savarkar International Airport,11.64120007,14,Port Blair,2008-06-13T14:30:04+00:00
Raipur Airport,21.180401,1041,Raipur,2018-05-18T02:47:52+00:00
Sheikh ul Alam Airport,33.98709869,5429,Srinagar,2009-03-24T12:12:26+00:00
Dr. Babasaheb Ambedkar International Airport,21.09219933,1033,Naqpur,2008-06-13T14:30:04+00:00
Maharana Pratap Airport,24.61770058,1684,Udaipur,2010-09-08T18:14:20+00:00
Aurangabad Airport,19.86269951,1911,Aurangabad,2008-06-13T14:30:04+00:00
Birsa Munda Airport,23.31430054,2148,Ranchi,2014-05-30T22:38:27+00:00
Bhuj Airport,23.28779984,268,Bhuj,2010-09-07T19:02:16+00:00
Vijayawada Airport,16.53039932,82,Unknown,2008-06-13T14:30:04+00:00
Agartala Airport,23.88699913,46,Agartala,2010-09-07T10:39:56+00:00
Jorhat Airport,26.73150063,311,Jorhat,2010-09-09T20:20:17+00:00
Sri Sathya Sai Airport,14.14929962,1558,Puttaparthi,2016-01-10T22:35:34+00:00
Darbhanga Airport,26.19280052,156,Unknown,2008-06-13T14:30:04+00:00
Gondia Airport,21.52619934,990,Unknown,2013-09-16T09:04:43+00:00
Rajkot Airport,22.30920029,441,Rajkot,2010-09-08T18:10:15+00:00
Raja Bhoj International Airport,23.28750038,1711,Bhopal,2013-04-12T01:50:07+00:00
Imphal Airport,24.76000023,2540,Imphal,2010-09-09T20:18:47+00:00
Jamnagar Airport,22.46549988,69,Jamnagar,2008-06-13T14:30:04+00:00
Leh Kushok Bakula Rimpochee Airport,34.13589859,10682,Leh,2010-09-09T20:22:45+00:00
Rajahmundry Airport,17.11039925,151,Rajahmundry,2010-09-09T20:24:35+00:00
Tirupati Airport,13.63249969,350,Tirupati,2010-09-09T20:26:05+00:00
Dibrugarh Airport,27.48390007,362,Dibrugarh,2010-03-15T10:13:14+00:00
Khajuraho Airport,24.81719971,728,Khajuraho,2010-09-09T20:21:21+00:00
Kullu Manali Airport,31.87669945,3573,Unknown,2008-06-13T14:30:04+00:00
Ambala Air Force Station,30.36809921,909,Unknown,2008-06-13T14:30:04+00:00
Allahabad Airport,25.44009972,322,Allahabad,2008-06-13T14:30:04+00:00
Harihar Airport,14.53509998,1750,Unknown,2009-10-01T03:28:38+00:00
Kalaikunda Air Force Station,22.33950043,200,Unknown,2008-06-13T14:30:04+00:00
Nashik Airport,20.119101,1900,Nasik,2018-04-30T11:20:14+00:00
Baramati Airport,18.226944,1978,Pune,2017-11-30T21:04:56+00:00
Tiruchirapally Civil Airport Airport,10.76539993,288,Tiruchirappally,2008-06-13T14:30:04+00:00
Jammu Airport,32.68909836,1029,Jammu,2012-03-16T04:36:59+00:00
Belgaum Airport,15.85929966,2487,Belgaum,2013-04-27T10:09:06+00:00
Bhavnagar Airport,21.75219917,44,Bhavnagar,2010-09-07T17:34:47+00:00
Tezpur Airport,26.70910072,240,Unknown,2008-06-13T14:30:04+00:00
Gaya Airport,24.74430084,380,Unknown,2008-06-13T14:30:04+00:00
Jabalpur Airport,23.17779922,1624,Unknown,2008-06-13T14:30:04+00:00
Dehradun Airport,30.189699,1831,Dehradun,2018-04-30T10:28:53+00:00
Gandhinagar Airport,19.96369934,1959,Nashik,2015-10-13T01:25:15+00:00
Porbandar Airport,21.64870071,23,Porbandar,2010-09-08T18:07:33+00:00
Silchar Airport,24.91290092,352,Silchar,2010-09-11T09:35:03+00:00
Diu Airport,20.71310043,31,Diu,2008-06-13T14:30:04+00:00
Hubli Airport,15.36170006,2171,Hubli,2013-04-27T10:17:55+00:00
Keshod Airport,21.31710052,167,Unknown,2008-06-13T14:30:04+00:00
Kangra Airport,32.1651001,2525,Unknown,2008-06-13T14:30:04+00:00
Shimla Airport,31.0818,5072,Unknown,2016-05-31T09:39:17+00:00
Bidar Air Force Station,17.90810013,2178,Unknown,2008-06-13T14:30:04+00:00
Agatti Airport,10.82369995,14,Unknown,2008-06-13T14:30:04+00:00
Rourkela Airport,22.256701,659,Unknown,2018-04-30T11:09:09+00:00
Bhatinda Air Force Station,30.27009964,662,Unknown,2008-06-13T14:30:04+00:00
Agra Airport,27.15579987,551,Unknown,2008-06-13T14:30:04+00:00
Bellary Airport,15.16279984,30,Bellary,2008-06-13T14:30:04+00:00
Dundigul Air Force Academy,17.62719917,2013,Hyderabad,2016-01-12T23:29:15+00:00
Sonari Airport,22.8132,475,Jamshedpur,2018-04-30T11:57:37+00:00
Kota Airport,25.16020012,896,Kota,2015-02-11T00:03:59+00:00
Pathankot Airport,32.233611,1017,Pathankot,2018-04-30T11:07:48+00:00
Pondicherry Airport,11.968,134,Pondicherry,2018-04-30T10:09:06+00:00
Willingdon Island Air Base,9.947389603,8,Kochi,2008-06-13T14:30:04+00:00
Nagarjuna Sagar Airport,16.54269981,658,Unknown,2008-06-13T14:30:04+00:00
Bokaro Airport,23.64349937,715,Unknown,2008-06-13T14:30:04+00:00
Bhilai Airport,21.2942009,1014,Unknown,2009-01-30T17:05:03+00:00
Raedhanpur Airport,23.22229958,135,Unknown,2008-06-13T14:30:04+00:00
Bhiwani Airport,28.83699989,720,Unknown,2008-06-13T14:30:04+00:00
Nuagaon Airport,20.51169968,656,Unknown,2008-06-13T14:30:04+00:00
Patiala Airport,30.31480026,820,Unknown,2008-06-13T14:30:04+00:00
Uttarlai Airport,25.81299973,500,Unknown,2008-06-13T14:30:04+00:00
Hakimpet Airport,17.55349922,2020,Unknown,2016-01-12T23:30:43+00:00
Fursatganj Airport,26.24850082,360,Unknown,2008-06-13T14:30:04+00:00
Kanpur Airport,26.404301,410,Kanpur,2018-04-30T10:45:49+00:00
"Rewa Airport, Chorhata, REWA",24.503401,1000,Rewa,2017-04-08T07:16:33+00:00
Coimbatore Air Force Station,11.01360035,1250,Sulur,2008-06-13T14:30:04+00:00
Yelahanka Air Force Station,13.13549995,3045,Yelahanka,2009-03-25T09:32:06+00:00
Deoghar Airstrip,24.44666667,361,Unknown,2014-06-19T08:10:29+00:00
kanha,22.0926386,16,Unknown,2011-11-15T09:54:20+00:00
Barbil Aerodrome (JSPL),22.04861389,16,Unknown,2012-03-25T05:08:06+00:00
KEONJHAR AIRPORT,21.69666667,16,Unknown,2014-03-19T22:31:25+00:00
Nadirgul Airport,17.30606651,1811,Unknown,2016-01-12T23:33:27+00:00
GAUCHER,30.28444444,16,Unknown,2013-09-16T09:29:25+00:00
Amreli Airstrip,21.61985086,16,Amreli,2010-09-15T10:20:27+00:00
Bhagalpur Airport,25.249359,16,Bhagalpur,2014-03-19T22:38:35+00:00
"Kopal,Hospet Airport",15.358334,1698,Hospete,2009-10-20T12:07:01+00:00
Koppal Aerodrome,15.35910034,1700,Koppal,2009-08-05T21:58:06+00:00
Shibpur Airstrip,13.2363163,16,Madhupur,2010-12-29T19:26:41+00:00
Kolhapur Airport,16.66469955,1996,Unknown,2010-02-21T12:47:19+00:00
Satna Airport,24.5623,1060,Unknown,2018-09-15T16:16:31+00:00
Tuirial Airfield,23.7432,1093,Aizawl,2014-07-04T15:42:03+00:00
Dimapur Airport,25.88389969,487,Dimapur,2010-09-11T09:34:10+00:00
Gwalior Airport,26.29330063,617,Gwalior,2008-06-13T14:30:04+00:00
Kanpur Civil Airport,26.441401,411,Kanpur,2018-04-30T10:43:37+00:00
North Lakhimpur Airport,27.2954998,330,Lilabari,2008-06-13T14:30:04+00:00
Shillong Airport,25.70359993,2910,Shillong,2008-06-13T14:30:04+00:00
Car Nicobar Air Force Station,9.152509689,5,Unknown,2008-06-13T14:30:04+00:00
Along Airport,28.1753006,900,Unknown,2008-06-13T14:30:04+00:00
Dhanbad Airport,23.83399963,847,Unknown,2008-06-13T14:30:04+00:00
Muzaffarpur Airport,26.11910057,174,Unknown,2008-06-13T14:30:04+00:00
Daman Airport,20.43440056,33,Unknown,2008-06-13T14:30:04+00:00
Safdarjung Airport,28.58449936,705,Unknown,2008-06-13T14:30:04+00:00
Hissar Airport,29.17939949,700,Unknown,2008-06-13T14:30:04+00:00
Sirsa Air Force Station,29.56060028,650,Unknown,2008-06-13T14:30:04+00:00
Udhampur Air Force Station,32.90219879,2066,Unknown,2008-06-13T14:30:04+00:00
Ratnagiri Airport,17.013599,305,Unknown,2018-04-30T11:42:45+00:00
Guna Airport,24.654699,1600,Unknown,2017-04-08T07:19:54+00:00
Ludhiana Airport,30.85470009,834,Unknown,2008-06-13T14:30:04+00:00
Jaisalmer Airport,26.88870049,751,Unknown,2008-06-13T14:30:04+00:00
Kailashahar Airport,24.30820084,79,Unknown,2008-06-13T14:30:04+00:00
Panagarh Air Force Station,23.47430038,240,Unknown,2010-12-26T00:02:14+00:00
Akola Airport,20.698999,999,Akola,2018-04-30T11:37:04+00:00
Bareilly Air Force Station,28.42210007,580,Bareilly,2014-06-15T13:46:37+00:00
Nal Airport,28.07060051,750,Bikaner,2008-06-13T14:30:04+00:00
Bilaspur Airport,21.9884,899,Bilaspur,2018-04-30T10:19:24+00:00
Gorakhpur Airport,26.73970032,259,Gorakhpur,2010-09-09T20:14:22+00:00
Hashimara Air Force Station,26.69829941,340,Jalpaiguri,2008-06-13T14:30:04+00:00
Kadapa Airport,14.51,430,Kadapa,2018-04-30T09:59:22+00:00
Kandla Airport,23.1127,96,Kandla,2019-01-04T02:24:38+00:00
Pantnagar Airport,29.03339958,769,Pantnagar,2008-08-23T11:02:45+00:00
Salem Airport,11.7833004,1008,Salem,2015-08-07T14:23:43+00:00
Ziro Airport,27.588301,5403,Ziro,2018-04-30T12:08:30+00:00
Campbell Bay Airport,7.013040066,16,Unknown,2008-06-13T14:30:04+00:00
Machuka Advanced Landing Ground,28.60245801,7900,Unknown,2012-08-04T12:30:32+00:00
Vijaynagar Advanced Landing Ground,27.1935997,4167,Unknown,2010-03-15T23:54:54+00:00
Sookerating Airport,27.55290031,400,Unknown,2008-06-13T14:30:04+00:00
Rupsi India Airport,26.13969994,131,Unknown,2008-06-13T14:30:04+00:00
Giridih Airport,24.20190048,1000,Unknown,2008-06-13T14:30:04+00:00
Daltonganj Airport,24.01930046,803,Unknown,2008-06-13T14:30:04+00:00
Purnea Airport,25.75959969,129,Unknown,2008-06-13T14:30:04+00:00
Raxaul Airport,26.9666996,259,Unknown,2008-06-13T14:30:04+00:00
Deesa Airport,24.26790047,485,Unknown,2008-06-13T14:30:04+00:00
Bhilwara Airport,28.07710075,955,Unknown,2008-06-13T14:30:04+00:00
Karnal Airport,29.71409988,829,Unknown,2008-06-13T14:30:04+00:00
Kalka Airport,30.8245697,1700,Unknown,2008-12-12T05:11:01+00:00
Chakulia Airport,22.4605999,430,Unknown,2008-06-13T14:30:04+00:00
Thoise Airport,34.65259933,10046,Unknown,2008-06-13T14:30:04+00:00
Kargil Airport,34.52429962,9604,Unknown,2011-10-06T15:38:00+00:00
Fukche Advanced Landing Ground,32.93740082,13700,Unknown,2009-04-23T08:05:07+00:00
Awantipur Air Force Station,33.87659836,5393,Unknown,2008-06-13T14:30:04+00:00
Daulat Beg Oldi Advanced Landing Ground,35.39646671,16200,Unknown,2010-03-15T23:13:30+00:00
