name,latitude,elevation,location,last_updated
Chanda Airport,19.99469948,625,Unknown,2008-06-13T14:30:04+00:00
Karad Airport,17.28590012,1890,Unknown,2008-06-13T14:30:04+00:00
Jalgaon Airport,20.96220016,800,Unknown,2008-06-13T14:30:04+00:00
Dhulia Airport,20.92650032,920,Unknown,2008-06-13T14:30:04+00:00
Birlagram Airport,23.44689941,1541,Unknown,2008-06-13T14:30:04+00:00
Sidhi Airport,24.40229988,1093,Unknown,2008-06-13T14:30:04+00:00
Dhana Airport,23.75359917,1706,Unknown,2008-06-13T14:30:04+00:00
Amla Airport,21.92639923,2435,Unknown,2008-06-13T14:30:04+00:00
Nimach Airport,24.43079948,1617,Unknown,2008-06-13T14:30:04+00:00
Burhar Airport,23.23520088,1500,Unknown,2008-06-13T14:30:04+00:00
Ratlam Airport,23.38139915,1702,Unknown,2008-06-13T14:30:04+00:00
Thuniabhand Airport,22.00160027,2182,Unknown,2008-06-13T14:30:04+00:00
Band Tal Airport,26.00009918,790,Unknown,2008-06-13T14:30:04+00:00
Cuttack Airport,20.5496006,115,Unknown,2008-06-13T14:30:04+00:00
Jharsuguda Airport,21.91349983,751,Unknown,2008-06-13T14:30:04+00:00
Utkela Airport,20.09740067,680,Unknown,2008-06-13T14:30:04+00:00
Jallowal Airport,31.55999947,741,Unknown,2008-06-13T14:30:04+00:00
Halwara Air Force Station,30.74850082,790,Unknown,2008-06-13T14:30:04+00:00
Ondwa Airport,25.14150047,1450,Unknown,2008-06-13T14:30:04+00:00
Phalodi Airport,27.11289978,781,Unknown,2008-06-13T14:30:04+00:00
Sirohi Airport,24.89509964,1000,Unknown,2008-06-13T14:30:04+00:00
Banswara Airport,23.5897007,700,Unknown,2008-06-13T14:30:04+00:00
Abu Road Airport,24.49419975,875,Unknown,2008-06-13T14:30:04+00:00
Suratgarh New Airport,29.38780022,554,Unknown,2008-06-13T14:30:04+00:00
Jhunjhunu Airport,28.1067009,1110,Unknown,2008-06-13T14:30:04+00:00
Pilani New Airport,28.34880066,1100,Unknown,2008-06-13T14:30:04+00:00
Nagaur Airport,27.20829964,950,Unknown,2008-06-13T14:30:04+00:00
Kovilpatti Airport,9.153889656,325,Unknown,2008-06-13T14:30:04+00:00
Hosur Airport,12.66129971,3116,Unknown,2008-06-13T14:30:04+00:00
Arkonam Airport,13.07120037,265,Unknown,2010-04-25T19:11:47+00:00
Kamalpur Airport,24.13170052,131,Unknown,2008-06-13T14:30:04+00:00
Muirpur Airport,24.12520027,1122,Unknown,2008-06-13T14:30:04+00:00
Meerut Sw Airport,28.9048996,732,Unknown,2008-06-13T14:30:04+00:00
Bharkot Airport,30.58289909,2983,Unknown,2008-06-13T14:30:04+00:00
Akbarpur Airport,26.44759941,288,Unknown,2008-06-13T14:30:04+00:00
Pithorgarh Airport,29.59359932,4910,Unknown,2008-06-13T14:30:04+00:00
Hindon Air Force Station,28.70770073,700,Unknown,2008-06-13T14:30:04+00:00
Jhansi Airport,25.49119949,801,Unknown,2008-06-13T14:30:04+00:00
Sarsawa Air Force Station,29.9939003,891,Unknown,2008-06-13T14:30:04+00:00
Burnpur Airport,23.63150024,310,Unknown,2008-06-13T14:30:04+00:00
Adampur Airport,31.4338,775,Adampur,2018-05-19T18:45:26+00:00
Lengpui Airport,23.84059906,1398,Aizawl,2012-08-18T16:41:43+00:00
Balurghat Airport,25.26169968,78,Balurghat,2008-06-13T14:30:04+00:00
Barrackpore Air Force Station,22.78100014,18,Barrackpore,2010-12-28T13:59:33+00:00
Behala Airport,22.5042305,10,Behala,2009-04-19T09:31:13+00:00
Tambaram Air Force Station,12.90719986,90,Chennai,2008-06-13T14:30:04+00:00
Chabua Air Force Station,27.46220016,367,Dibrugarh,2008-06-13T14:30:04+00:00
Dunakonda Airport,15.8063,472,Dunakonda,2015-05-13T05:54:06+00:00
Jagdalpur Airport,19.07430077,1822,Jagdalpur,2008-06-13T14:30:04+00:00
Jeypore Airport,18.87999916,1952,Jeypore,2008-06-13T14:30:04+00:00
IIT Kanpur Airport,26.520399,400,Kalyanpur,2018-05-01T01:11:23+00:00
Khowai Airport,24.061899,95,Khowai,2018-04-30T12:02:58+00:00
Lalitpur Airport,24.71699905,1204,Lalitpur,2008-06-13T14:30:04+00:00
Murod Kond Airport,18.411501,2136,Latur,2018-04-30T11:16:59+00:00
Bakshi Ka Talab Air Force Station,26.98830032,385,Lucknow,2008-06-13T14:30:04+00:00
Malda Airport,25.033001,79,Malda,2018-04-30T12:02:27+00:00
Mysore Airport,12.23,2349,Mysore,2018-05-11T06:53:51+00:00
Nanded Airport,19.18330002,1250,Nanded,2010-09-08T18:06:27+00:00
Nawapara Airport,20.87000084,1058,Nawapara,2009-01-30T17:15:43+00:00
Neyveli Airport,11.61295605,184,Neyveli,2014-02-20T18:52:02+00:00
Pasighat Airport,28.06609917,477,Pasighat,2008-06-13T14:30:04+00:00
Rajouri Airport,33.37789917,3000,Rajouri,2008-06-13T14:30:04+00:00
Ramnad Naval Air Station,9.325090408,16,Ramnad,2010-05-17T12:26:02+00:00
Hirakud Airport,21.5802002,658,Sambalpur,2008-06-13T14:30:04+00:00
Solapur Airport,17.62800026,1584,Solapur,2012-10-22T21:27:15+00:00
Tezu Airport,27.94120026,800,Tezu,2013-02-21T14:47:06+00:00
Tanjore Air Force Base,10.72239971,253,Thanjavur,2008-06-13T14:30:04+00:00
Tuticorin Airport,8.724241,129,Thoothukudi,2017-01-08T18:23:15+00:00
Bentayan Airport,23.0951004,1666,Ujjain,2009-01-30T17:01:23+00:00
Vellore Airport,12.90880013,764,Vellore,2008-06-13T14:30:04+00:00
Warangal Airport,17.9144,935,Warangal,2018-04-30T10:23:17+00:00
Tawang Air Force Station,27.58846092,8756,Unknown,2008-09-22T16:22:42+00:00
Siachen Glacier AFS Airport,35.5,22000,Unknown,2008-06-13T14:30:04+00:00
Cooch Behar Airport,26.33049965,138,Unknown,2010-10-30T00:57:32+00:00
Walong Advanced Landing Ground,28.129673,16,Unknown,2015-11-29T01:00:22+00:00
Itanagar (Naharlagun),27.111675,16,Unknown,2012-03-25T10:36:44+00:00
Itanagar (Naharlagun),27.111675,466,Unknown,2012-03-25T10:39:06+00:00
Ledo Airfield,27.3025,16,Unknown,2010-03-15T05:51:36+00:00
Dinjan Airfield,27.538017,16,Unknown,2010-03-15T06:09:47+00:00
Madhubani Airport,26.32916667,16,Unknown,2012-01-13T09:39:40+00:00
Madhubani Airport,26.32916667,16,Unknown,2012-01-13T09:36:52+00:00
saharsa airstrip,25.89194444,16,Unknown,2014-02-21T03:15:21+00:00
Raigarh Airport (JSPL),21.93528056,16,Unknown,2012-03-25T04:14:07+00:00
INDRA GANDHI AIRPORT,0.0,16,Unknown,2019-03-23T01:10:07+00:00
Annandale Helipad,31.11138889,6120,Unknown,2012-08-26T03:58:13+00:00
Ajog Helipad,32.92194444,7460,Unknown,2012-08-26T04:09:38+00:00
Noamundi Airport,22.19222222,16,Unknown,2013-11-12T08:55:27+00:00
Leh Helipad,34.12866974,10682,Unknown,2008-12-06T07:04:59+00:00
Vijayanagar Aerodrome (JSW),15.17496667,1670,Unknown,2012-04-29T13:30:01+00:00
Baldota Koppal Aerodrome,15.36009444,16,Unknown,2012-03-25T04:03:13+00:00
@@ Online Istikhara for Love Problem +91-9828783978 (>,0.0,16,Unknown,2019-03-29T08:05:16+00:00
Perunad Helipad,9.3539,16,Unknown,2015-09-04T10:03:21+00:00
Kavaratti Helipad,10.54166794,16,Unknown,2008-12-10T03:41:20+00:00
Baljek Airport,25.66148758,16,Unknown,2009-07-19T04:52:24+00:00
Erase Me 16,-0.5,16,Unknown,2017-11-26T09:33:29+00:00
Koirengei Airstrip,24.87245941,16,Unknown,2009-06-14T05:07:52+00:00
Khargon Govt. Airstrip,21.81003019,16,Unknown,2010-12-27T06:18:15+00:00
CHINDWARA AIRFIELD,22.0,16,Unknown,2013-09-16T09:13:32+00:00
Thuampui Helipad,23.74586667,3214,Unknown,2010-11-11T12:09:29+00:00
Pukpui Helipad,22.94226667,16,Unknown,2010-11-11T12:33:22+00:00
Lunglei Helipad,22.86838333,16,Unknown,2010-11-11T12:55:12+00:00
Vairengte Helipad,24.47891667,16,Unknown,2010-11-11T13:09:24+00:00
Angul Airport (JSPL),20.91195,16,Unknown,2012-03-25T04:28:20+00:00
Jajpur ( Sukinda ) Airstrip,21.03194444,400,Unknown,2014-02-21T06:25:00+00:00
Vedanta Lanjigarh Airstrip,19.71944444,16,Unknown,2014-02-26T05:01:51+00:00
no airport,20.46668667,16,Unknown,2015-03-17T08:40:19+00:00
Salwas,26.141647,16,Unknown,2013-02-19T02:53:31+00:00
Airport,26.436257,16,Unknown,2013-02-19T03:04:33+00:00
Gangtok Helipad,27.35569763,16,Unknown,2008-12-10T23:46:09+00:00
Pakyong Airport (Under Construction),27.2313,4590,Unknown,2016-06-02T08:29:41+00:00
Kayathar Airstrip,8.971388817,16,Unknown,2008-12-07T03:42:46+00:00
Chettinad Airstrip,10.16499615,16,Unknown,2008-12-07T03:56:58+00:00
Ulundurpet Airstrip,11.68854875,16,Unknown,2010-03-15T23:22:06+00:00
Cholavaram Airstrip,13.21024193,16,Unknown,2010-12-30T10:48:15+00:00
Sultanpur,26.2475,16,Unknown,2012-02-09T10:17:46+00:00
Dudhkundi Airfield,22.32459157,16,Unknown,2010-03-15T05:55:42+00:00
Piardoba Airfield,22.98950855,16,Unknown,2010-03-15T06:01:46+00:00
Bishnupur Airfield,23.03392669,16,Unknown,2012-07-21T00:50:39+00:00
Guskhara Airfield,23.471667,16,Unknown,2012-07-21T01:08:26+00:00
Pandaveswar Airfield,23.64130052,16,Unknown,2012-07-21T01:13:06+00:00
Aamby Valley Airport,18.60961667,2262,Aamby Valley City,2010-12-29T17:10:50+00:00
Kishangarh Airport,26.601473,16,Ajmer,2018-04-30T10:57:09+00:00
Akli Airport,25.8077,230,Akli,2016-05-15T15:58:47+00:00
Dhanipur Airstrip,27.86085631,16,Aligarth,2011-05-29T22:01:32+00:00
Amravati (Belora) Airstrip,20.81334851,1125,Amravati,2012-06-02T11:54:13+00:00
Jakkur Aerodrome,13.07674,3013,Bengaluru,2016-12-12T11:45:34+00:00
Bilaspur Helipad,31.34513889,1685,Bilaspur,2012-08-26T04:48:45+00:00
"Aviation Research Centre, RAW Headquarter Helipad",30.70645,16,Chakrata,2010-12-29T19:13:22+00:00
Daporijo Airport,27.98550034,750,Daporijo,2014-08-29T01:01:59+00:00
Dhubulia Airstrip,23.49298469,16,Dhubulia,2010-12-28T14:04:30+00:00
Digri Airstrip,22.78544033,16,Digri,2010-12-28T14:05:23+00:00
Sido Kanhu Airport,24.231185,470,Dumka,2016-05-20T21:44:07+00:00
Kazi Nazrul Islam Airport,23.6225,300,Durgapur,2016-05-20T12:34:28+00:00
Durgapur Steel Plant Airport,23.58331,290,Durgapur,2016-05-20T20:47:02+00:00
Faizabad Airport,26.7511282,350,Faizabad,2010-09-09T10:27:57+00:00
STC BSF Indian Army Helipad,24.3267,16,Gangpimual,2010-12-29T19:12:44+00:00
PAP Complex Heliport,31.29208333,766,Jalandhar,2010-12-29T19:09:41+00:00
Kalyan airstrip,19.17921973,16,Kalyan,2010-12-28T14:02:23+00:00
Kanchrapara Airfield,22.92293299,16,Kanchrapara,2010-12-28T14:00:08+00:00
Catholic Medical Centre Helipad,24.8062,16,Kangla,2010-12-29T19:08:53+00:00
Kannur International Airport,11.918614,330,Kannur,2018-10-21T15:29:30+00:00
Khandwa Airport,21.85711746,16,Khandwa,2010-12-28T13:53:52+00:00
Kohima Helipad,25.66306667,16,Kohima,2010-12-29T19:14:22+00:00
Lebong Helipad,27.05908333,16,Lebong,2010-12-29T18:58:39+00:00
Maithon Heliport,23.785,529,Maithon,2016-05-20T12:01:00+00:00
Mathura Heliport,27.46423333,16,Mathura,2010-12-29T19:18:06+00:00
Kunjali Helipad,18.89527337,16,Mimbai,2010-04-25T19:18:17+00:00
Minicoy Helipad,8.273630142,16,Minicoy Island,2009-08-29T10:47:47+00:00
Shikra Naval Helibase,18.91334568,16,Mumbai,2010-04-25T19:13:14+00:00
Butcher Island Helipad,18.9623,16,Mumbai,2010-12-29T19:17:21+00:00
Mahalaxmi Race Course Helipad,18.98203333,16,Mumbai,2010-12-29T19:16:23+00:00
Raj Bhavan Helipad,18.94265,16,Mumbai,2010-12-29T19:16:50+00:00
HQ Eastern Air Command Helipad,25.53818333,16,Myliem,2010-12-29T19:10:56+00:00
Namchi Helipad,27.15673333,16,Nayabazar,2010-12-29T19:00:34+00:00
Muhammad Ali Khan,0.0,16,New Delhi,2019-04-28T06:04:05+00:00
Osmanabad Airport,18.281,2277,Osmanabad,2015-03-13T12:40:34+00:00
Pedong Helipad,27.15593333,16,Pedong,2010-12-29T18:58:01+00:00
Pelling Helipad,27.3005,16,Pelling City,2010-12-29T19:01:30+00:00
Phalodi Airfield,27.11283333,16,Phalodi,2013-02-19T03:17:06+00:00
Poonch Airport,33.76875,3219,Poonch,2014-05-24T10:27:33+00:00
Charra Airfield,23.36577729,16,Purulia,2010-12-28T13:56:20+00:00
Basanth Nagar Airport,18.701,670,Ramagundam,2016-01-12T23:24:11+00:00
Basanth Nagar Airport,18.701,670,Ramagundam,2015-03-10T00:26:53+00:00
Surichua Air Base,24.18824,280,Rampurhat,2016-05-20T11:31:55+00:00
Rasgovindpur Airstrip,21.80508952,16,Rasgovindpur,2010-12-28T14:03:32+00:00
Korba Airport,22.41416667,1200,Rumgara,2010-09-14T10:31:36+00:00
Saiha Helipad,22.48858333,16,Saiha,2012-08-18T18:08:22+00:00
Sevoke Road Indian Army Heliport,26.7744,472,Salugara,2010-12-29T19:02:17+00:00
Serchhip Helipad,23.32875,16,Serchhip,2010-12-29T17:15:59+00:00
Shillong Indian Army Helipad,25.54425,16,Shillong,2010-12-29T18:56:49+00:00
Shirdi Airport,19.688611,1926,Shirdi,2018-04-30T08:54:36+00:00
Shirpur Airport,21.32399879,16,Shirpur,2010-12-27T06:30:01+00:00
Umaria Air Field,23.53251391,1510,Umaria,2011-01-22T04:42:50+00:00
Upper Tadong Indian Army Helipad,27.30671667,16,Upper Tadong,2010-12-29T18:59:38+00:00
Vanasthali Airport,26.407627,16,Vanasthali,2016-06-28T04:47:31+00:00
Vijay Nagar Airport,19.8841,16,Vijay Nagar,2010-12-29T19:02:57+00:00
